Title,Price,Link,Image,Category,Store
Матична плоча MSI MAG Z790 TOMAHAWK WiFi Intel Z790 LGA 1700 ATX,"18,090 MKD.",https://gjirafa50.mk/pllake-ame-msi-mag-z790-tomahawk-wifi-intel-z790-lga-1700-atx,,Motherboard,Gjirafa50
Матична плоча MSI PRO B650M-B AMD B650 Socket AM5 micro ATX,"8,290 MKD.",https://gjirafa50.mk/pllake-ame-msi-pro-b650m-b-amd-b650-socket-am5-micro-atx,,Motherboard,Gjirafa50
Матична плоча MSI PRO B650M-A WiFi AMD B650 Socket AM5 micro ATX,"13,090 MKD.",https://gjirafa50.mk/pllake-ame-msi-pro-b650m-a-wifi-amd-b650-socket-am5-micro-atx,,Motherboard,Gjirafa50
Матична плоча MSI MAG B650 Tomahawk WiFi AMD B650 Socket AM5 ATX,"14,490 MKD.",https://gjirafa50.mk/pllake-ame-msi-mag-b650-tomahawk-wifi-amd-b650-socket-am5-atx,,Motherboard,Gjirafa50
Матична плоча MSI B650 Gaming PLUS WiFi AMD B650 Socket AM5 ATX,"12,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-b650-gaming-plus-wifi-amd-b650-socket-am5-atx,,Motherboard,Gjirafa50
Матична плоча MSI MPG B550 Gaming GEN3 AMD B550 Socket AM4 ATX,"7,590 MKD.",https://gjirafa50.mk/pllake-ame-msi-mpg-b550-gaming-gen3-amd-b550-socket-am4-atx,,Motherboard,Gjirafa50
Матична плоча MSI B550M PRO-VDH AMD B550 Socket AM4 micro ATX,"7,690 MKD.",https://gjirafa50.mk/pllake-ame-msi-b550m-pro-vdh-amd-b550-socket-am4-micro-atx,,Motherboard,Gjirafa50
Матична плоча Biostar Z590MHP Intel Z590 LGA 1200 (Socket H5) micro ATX,"5,590 MKD.",https://gjirafa50.mk/pllake-ame-biostar-z590mhp-intel-z590-lga-1200-socket-h5-micro-atx,,Motherboard,Gjirafa50
Матична плоча Biostar H610MHP Intel H610 LGA 1700 micro ATX,"5,390 MKD.",https://gjirafa50.mk/pllake-ame-biostar-h610mhp-intel-h610-lga-1700-micro-atx,,Motherboard,Gjirafa50
Матична плоча ASRock B650M-HDV/M.2 - AMD B650,"9,390 MKD.",https://gjirafa50.mk/pllake-ame-asrock-b650m-hdvm2-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча ASRock B550 Extreme4 - AMD B550,"12,590 MKD.",https://gjirafa50.mk/pllake-ame-asrock-b550-extreme4-amd-b550-2,,Motherboard,Gjirafa50
Матична плоча ASRock B550 Steel Legend - AMD B550,"13,290 MKD.",https://gjirafa50.mk/pllake-ame-asrock-b550-steel-legend-amd-b550-2,,Motherboard,Gjirafa50
Матична плоча MSI B550M PRO-VDH WIFI - AMD B550,"9,090 MKD.",https://gjirafa50.mk/pllake-ame-msi-b550m-pro-vdh-wifi-amd-b550-2,,Motherboard,Gjirafa50
ASUS TUF GAMING Матична плоча B450-PLUS II - AMD B450,"8,590 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b450-plus-ii-amd-b450-2,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME B450M-K II - AMD B450,"7,390 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-b450m-k-ii-amd-b450-2,,Motherboard,Gjirafa50
Pllakë amë Asus PRIME H510M-A,"7,890 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-h510m-a-2,,Motherboard,Gjirafa50
ASUS TUF GAMING B550M-E - AMD B550,"9,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b550m-e-amd-b550-2,,Motherboard,Gjirafa50
Pllakë amë ASUS PRIME B660M-K D4 - Intel B660,"6,990 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-b660m-k-d4-intel-b660-2,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX X670E-E GAMING WIFI - AMD X670,"39,490 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-x670e-e-gaming-wifi-amd-x670-2,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME X670E-PRO WIFI - AMD X670,"25,690 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-x670e-pro-wifi-amd-x670-2,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME X670-P WIFI - AMD X670,"20,190 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-x670-p-wifi-amd-x670-2,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX Z790-A GAMING WIFI D4 (DDR4) - Intel Z790,"26,690 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-z790-a-gaming-wifi-d4-ddr4-intel-z790-2,,Motherboard,Gjirafa50
Матична плоча ASUS ROG STRIX Z790-I GAMING WIFI - Intel Z790,"31,690 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-z790-i-gaming-wifi-intel-z790-2,,Motherboard,Gjirafa50
Матична плоча ASUS PRIME Z790-P WIFI - Intel Z790,"17,590 MKD.",https://gjirafa50.mk/pllake-ame-asus-prime-z790-p-wifi-intel-z790-3,,Motherboard,Gjirafa50
Матична плоча ASRock B650 PG Lightning - AMD B650,"12,390 MKD.",https://gjirafa50.mk/pllake-ame-asrock-b650-pg-lightning-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE B650M AORUS ELITE AX - AMD B650,"14,090 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b650m-aorus-elite-ax-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE B650M DS3H - AMD B650,"12,890 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b650m-ds3h-amd-b650-2,,Motherboard,Gjirafa50
ASUS ROG STRIX B650E-I GAMING WIFI - AMD B650,"23,790 MKD.",https://gjirafa50.mk/pllake-ame-asus-rog-strix-b650e-i-gaming-wifi-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE Z790 Aorus Elite AX - Intel Z790,"18,090 MKD.",https://gjirafa50.mk/matichna-plocha-gigabyte-z790-aorus-elite-ax-intel-z790,,Motherboard,Gjirafa50
Матична плоча GIGABYTE Z790 Aero G - Intel Z790,"21,090 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-z790-aero-g-intel-z790-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE Z790 Aorus Master - Intel Z790,"33,190 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-z790-aorus-master-intel-z790-2,,Motherboard,Gjirafa50
"Pllakë amë ASRock Z790, e zezë","12,890 MKD.",https://gjirafa50.mk/pllake-ame-asrock-z790-e-zeze-2,,Motherboard,Gjirafa50
Матична плоча АSUS TUF GAMING B760M-PLUS WIFI D4 (DDR4) - Intel B760,"13,990 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-b760m-plus-wifi-d4-ddr4-intel-b760,,Motherboard,Gjirafa50
Матична плоча ASUS TUF GAMING H770-PRO WIFI - Intel H770,"20,190 MKD.",https://gjirafa50.mk/asus-tuf-gaming-h770-pro-wifi-intel-h770-2,,Motherboard,Gjirafa50
Mатична плоча ASUS TUF GAMING Z790-PLUS WIFI - Intel Z790,"21,190 MKD.",https://gjirafa50.mk/pllake-ame-asus-tuf-gaming-z790-plus-wifi-intel-z790-2,,Motherboard,Gjirafa50
Pllakë amë MSI MPG X670E CARBON WIFI,"31,590 MKD.",https://gjirafa50.mk/pllake-ame-msi-mpg-x670e-carbon-wifi-2,,Motherboard,Gjirafa50
Матична плоча GIGABYTE B760 DS3H DDR4 - Intel B760,"9,290 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b760-ds3h-ddr4-intel-b760-2,,Motherboard,Gjirafa50
Pllakë amë MSI PRO B760M-P - Intel B760,"7,490 MKD.",https://gjirafa50.mk/pllake-ame-msi-pro-b760m-p-intel-b760-3,,Motherboard,Gjirafa50
Матична плоча GIGABYTE B450M K - AMD B450,"4,790 MKD.",https://gjirafa50.mk/matichna-plocha-gigabyte-b450m-k-amd-b450,,Motherboard,Gjirafa50
Pllakë amë Gigabyte H410M H V2 Intel H410 LGA 1200 micro ATX,"4,990 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-h410m-h-v2-intel-h410-lga-1200-micro-atx-3,,Motherboard,Gjirafa50
Pllakë amë GIGABYTE B760 AORUS ELITE AX - Intel B760,"13,690 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b760-aorus-elite-ax-intel-b760-2,,Motherboard,Gjirafa50
Pllakë amë GIGABYTE B760I AORUS PRO DDR4 - Intel B760,"14,490 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-b760i-aorus-pro-ddr4-intel-b760-2,,Motherboard,Gjirafa50
GIGABYTE H510M K V2 матична плоча - Intel H470,"6,290 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-h510m-k-v2-intel-h470-2,,Motherboard,Gjirafa50
Pllakë amë GIGABYTE H610I DDR4 - Intel H610,"8,990 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-h610i-ddr4-intel-h610-2,,Motherboard,Gjirafa50
"Pllakë amë GIGABYTE Z790 AORUS ELITE X WIFI7, LGA 1700, ATX","20,390 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-z790-aorus-elite-x-wifi7-lga-1700-atx,,Motherboard,Gjirafa50
Графичка картичка GIGABYTE Z790 AORUS PRO X - Intel Z790,"26,290 MKD.",https://gjirafa50.mk/pllake-ame-gigabyte-z790-aorus-pro-x-intel-z790-lga1700-4xddr5-atx-2,,Motherboard,Gjirafa50
Матична плоча MSI PRO B650-S WIFI - AMD B650,"11,390 MKD.",https://gjirafa50.mk/pllake-ame-msi-pro-b650-s-wifi-amd-b650-2,,Motherboard,Gjirafa50
Матична плоча ASRock H310CM-DVS,"5,090 MKD.",https://gjirafa50.mk/matichna-plocha-asrock-h310cm-dvs,,Motherboard,Gjirafa50
Матична плоча Asrock WRX80 CREATOR WRX8 R2.0,"44,990 MKD.",https://gjirafa50.mk/pllake-ame-asrock-wrx80-creator-wrx8-r20,,Motherboard,Gjirafa50
